,Count,City,Country,Lat,Temp,Humidity,Cloudiness,Wind Speed
489,490,camargo,MX,27.69,79.4,45,44,8.75
490,491,port pirie,AU,-33.18,55.4,82,90,18.34
491,492,romitan,UZ,39.93,68.0,37,0,6.93
492,493,surman,LY,32.76,73.28,100,0,10.87
493,494,swellendam,ZA,-34.02,59.0,62,0,8.05
494,495,buchanan,LR,5.88,80.6,83,75,6.93
495,496,puerto carreno,CO,6.19,93.2,56,20,2.82
496,497,yerbogachen,RU,61.28,35.57,61,36,8.19
497,498,longonjo,AO,-12.91,75.8,34,100,1.92
498,499,parrita,CR,9.52,73.42,78,75,4.7
499,500,bulgan,MN,48.81,41.33,90,88,4.16
500,501,krutikha,RU,53.96,34.4,80,0,6.29
501,502,bambanglipuro,ID,-7.95,64.73,98,20,2.82
502,503,hildburghausen,DE,50.43,48.2,61,0,9.17
503,504,diamantina,BR,-18.24,81.11,61,20,3.6
504,505,dunedin,NZ,-45.87,44.03,72,100,11.65
505,506,priargunsk,RU,50.37,34.49,76,0,4.16
506,507,gat,SN,14.69,86.6,75,0,3.71
507,508,kaspiyskiy,RU,45.39,63.29,94,0,4.38
508,509,cockburn town,TC,21.46,82.19,100,76,9.98
509,510,oksfjord,NO,70.24,37.4,100,75,19.46
510,511,kharan,PK,28.58,56.27,43,0,0.13
511,512,tambovka,UA,46.93,56.45,69,56,8.41
512,513,kuldur,RU,49.22,30.89,72,0,2.37
513,514,ankang,CN,32.73,43.22,85,0,1.92
514,515,aviles,ES,43.55,62.6,72,0,8.05
515,516,lima,PE,-12.06,68.87,79,0,2.71
516,517,zanjan,IR,36.67,51.5,79,0,3.6
517,518,dawson creek,CA,55.76,32.0,51,20,3.36
518,519,gannan,CN,47.92,45.65,79,0,5.61
519,520,vayalar,IN,9.7,77.0,94,90,0.92
520,521,hualmay,PE,-11.1,72.02,66,0,5.06
521,522,hornepayne,CA,49.22,53.75,98,92,9.42
522,523,bubaque,GW,11.28,86.0,74,40,8.05
523,524,dvinskoy,RU,62.16,45.65,95,92,7.18
524,525,grand-santi,GF,4.27,95.42,39,0,3.15
525,526,bud,NO,62.91,42.8,93,75,11.41
526,527,tuy hoa,VN,13.08,75.8,100,92,9.53
527,528,loreto,PY,-23.27,74.63,96,64,6.62
528,529,morehead,US,38.18,78.98,69,75,5.82
529,530,dagua,CO,3.66,84.2,51,40,4.7
530,531,polyarnyy,RU,69.2,35.6,74,75,4.47
531,532,caravelas,BR,-17.73,77.69,100,0,15.23
532,533,kichera,RU,55.93,35.12,100,92,5.84
533,534,tahoua,NE,14.89,82.82,66,56,6.17
534,535,jinchang,CN,38.52,35.03,75,64,2.71
535,536,fort nelson,CA,58.81,32.0,63,40,4.7
536,537,presidencia roque saenz pena,AR,-26.79,74.72,73,36,12.44
537,538,athabasca,CA,54.72,34.58,63,32,7.52
538,539,araouane,ML,18.9,93.44,19,0,6.29
539,540,mosquera,CO,4.71,68.0,49,75,6.93
540,541,eureka,US,40.8,56.57,100,90,4.7
541,542,dickson,US,36.08,84.06,65,40,9.17
542,543,samarai,PG,-10.62,76.7,100,76,13.78
543,544,harper,US,30.3,80.85,56,40,13.87
544,545,yar-sale,RU,66.83,43.67,100,92,15.79
545,546,souris,CA,46.36,57.2,100,90,13.87
546,547,paraiso,MX,24.01,66.2,63,5,0.92
547,548,gravdal,NO,59.79,47.39,75,40,2.24
548,549,wajima,JP,37.4,65.63,91,0,10.76
549,550,savannah bight,HN,16.45,80.57,100,48,7.85
550,551,nemuro,JP,43.32,58.07,100,0,15.35
551,552,mecca,SA,21.43,82.73,50,8,4.27
552,553,panaba,MX,21.28,90.2,64,44,6.51
553,554,ranfurly,CA,53.41,34.13,64,32,11.65
554,555,the valley,AI,18.22,86.07,62,40,8.05
555,556,maceio,BR,-9.67,80.6,69,75,18.34
556,557,shemgang,BT,27.22,61.58,94,32,1.36
557,558,ronse,BE,50.75,56.3,66,75,5.82
558,559,roma,IT,41.89,71.8,53,0,3.36
559,560,bhachau,IN,23.3,77.24,41,0,8.19
